,gen,indicator,sim
693,693,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
694,694,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
695,695,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
696,696,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
697,697,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
698,698,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
699,699,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
700,700,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
701,701,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
702,702,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
703,703,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
704,704,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
705,705,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
706,706,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
707,707,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
708,708,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
709,709,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
710,710,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
711,711,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
712,712,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
713,713,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
714,714,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
715,715,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
716,716,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
717,717,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
718,718,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
719,719,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
720,720,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
721,721,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
722,722,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
723,723,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
724,724,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
725,725,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
726,726,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
727,727,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
728,728,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
729,729,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
730,730,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
731,731,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
732,732,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
733,733,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
734,734,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
735,735,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
736,736,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
737,737,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
738,738,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
739,739,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
740,740,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
741,741,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
742,742,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
743,743,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
744,744,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
745,745,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
746,746,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
747,747,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
748,748,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
749,749,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
750,750,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
751,751,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
752,752,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
753,753,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
754,754,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
755,755,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
756,756,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
757,757,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
758,758,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
759,759,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
760,760,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
761,761,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
762,762,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
763,763,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
764,764,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
765,765,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
766,766,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
767,767,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
768,768,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
769,769,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
770,770,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
771,771,4.210468663449878,d79c66f1-0fba-4b70-8a65-b17c5d575c35
772,772,4.2104689512546996,d79c66f1-0fba-4b70-8a65-b17c5d575c35
773,773,4.210468978180984,d79c66f1-0fba-4b70-8a65-b17c5d575c35
774,774,4.2104689806594,d79c66f1-0fba-4b70-8a65-b17c5d575c35
775,775,4.210468985718154,d79c66f1-0fba-4b70-8a65-b17c5d575c35
776,776,4.210468985718154,d79c66f1-0fba-4b70-8a65-b17c5d575c35
777,777,4.210469049306031,d79c66f1-0fba-4b70-8a65-b17c5d575c35
778,778,4.210469049306031,d79c66f1-0fba-4b70-8a65-b17c5d575c35
779,779,4.210469075538232,d79c66f1-0fba-4b70-8a65-b17c5d575c35
780,780,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
781,781,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
782,782,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
783,783,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
784,784,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
785,785,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
786,786,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
787,787,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
788,788,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
789,789,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
790,790,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
791,791,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
792,792,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
793,793,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
794,794,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
795,795,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
796,796,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
797,797,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
798,798,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
799,799,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
800,800,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
801,801,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
802,802,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
803,803,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
804,804,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
805,805,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
806,806,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
807,807,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
808,808,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
809,809,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
810,810,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
811,811,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
812,812,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
813,813,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
814,814,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
815,815,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
816,816,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
817,817,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
818,818,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
819,819,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
820,820,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
821,821,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
822,822,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
823,823,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
824,824,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
825,825,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
826,826,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
827,827,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
828,828,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
829,829,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
830,830,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
831,831,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
832,832,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
833,833,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
834,834,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
835,835,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
836,836,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
837,837,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
838,838,4.2104690771880895,d79c66f1-0fba-4b70-8a65-b17c5d575c35
839,839,4.210469531029964,d79c66f1-0fba-4b70-8a65-b17c5d575c35
840,840,4.210469591070697,d79c66f1-0fba-4b70-8a65-b17c5d575c35
841,841,4.210571376018931,d79c66f1-0fba-4b70-8a65-b17c5d575c35
842,842,4.210587765155662,d79c66f1-0fba-4b70-8a65-b17c5d575c35
843,843,4.210596470481124,d79c66f1-0fba-4b70-8a65-b17c5d575c35
844,844,4.2105972157712745,d79c66f1-0fba-4b70-8a65-b17c5d575c35
845,845,4.210597219630197,d79c66f1-0fba-4b70-8a65-b17c5d575c35
846,846,4.210597705951715,d79c66f1-0fba-4b70-8a65-b17c5d575c35
847,847,4.210597807992188,d79c66f1-0fba-4b70-8a65-b17c5d575c35
848,848,4.210599798340085,d79c66f1-0fba-4b70-8a65-b17c5d575c35
849,849,4.210602324409175,d79c66f1-0fba-4b70-8a65-b17c5d575c35
850,850,4.2106023250525375,d79c66f1-0fba-4b70-8a65-b17c5d575c35
851,851,4.210603370512194,d79c66f1-0fba-4b70-8a65-b17c5d575c35
852,852,4.210603561631392,d79c66f1-0fba-4b70-8a65-b17c5d575c35
853,853,4.210603561631392,d79c66f1-0fba-4b70-8a65-b17c5d575c35
854,854,4.210603561631392,d79c66f1-0fba-4b70-8a65-b17c5d575c35
855,855,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
856,856,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
857,857,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
858,858,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
859,859,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
860,860,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
861,861,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
862,862,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
863,863,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
864,864,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
865,865,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
866,866,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
867,867,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
868,868,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
869,869,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
870,870,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
871,871,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
872,872,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
873,873,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
874,874,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
875,875,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
876,876,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
877,877,4.210603561638836,d79c66f1-0fba-4b70-8a65-b17c5d575c35
878,878,4.21060356576278,d79c66f1-0fba-4b70-8a65-b17c5d575c35
879,879,4.21060356576278,d79c66f1-0fba-4b70-8a65-b17c5d575c35
880,880,4.21060356576278,d79c66f1-0fba-4b70-8a65-b17c5d575c35
881,881,4.21060356576278,d79c66f1-0fba-4b70-8a65-b17c5d575c35
882,882,4.21060356576278,d79c66f1-0fba-4b70-8a65-b17c5d575c35
883,883,4.21060356576278,d79c66f1-0fba-4b70-8a65-b17c5d575c35
884,884,4.21060356576278,d79c66f1-0fba-4b70-8a65-b17c5d575c35
885,885,4.21060356576278,d79c66f1-0fba-4b70-8a65-b17c5d575c35
886,886,4.21060356576278,d79c66f1-0fba-4b70-8a65-b17c5d575c35
887,887,4.21060356576278,d79c66f1-0fba-4b70-8a65-b17c5d575c35
888,888,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
889,889,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
890,890,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
891,891,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
892,892,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
893,893,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
894,894,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
895,895,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
896,896,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
897,897,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
898,898,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
899,899,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
900,900,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
901,901,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
902,902,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
903,903,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
904,904,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
905,905,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
906,906,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
907,907,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
908,908,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
909,909,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
910,910,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
911,911,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
912,912,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
913,913,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
914,914,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
915,915,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
916,916,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
917,917,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
918,918,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
919,919,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
920,920,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
921,921,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
922,922,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
923,923,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
924,924,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
925,925,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
926,926,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
927,927,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
928,928,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
929,929,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
930,930,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
931,931,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
932,932,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
933,933,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
934,934,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
935,935,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
936,936,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
937,937,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
938,938,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
939,939,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
940,940,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
941,941,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
942,942,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
943,943,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
944,944,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
945,945,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
946,946,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
947,947,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
948,948,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
949,949,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
950,950,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
951,951,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
952,952,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
953,953,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
954,954,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
955,955,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
956,956,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
957,957,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
958,958,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
959,959,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
960,960,4.210603565775406,d79c66f1-0fba-4b70-8a65-b17c5d575c35
961,961,4.210603575183078,d79c66f1-0fba-4b70-8a65-b17c5d575c35
962,962,4.210603575260686,d79c66f1-0fba-4b70-8a65-b17c5d575c35
963,963,4.210603575568635,d79c66f1-0fba-4b70-8a65-b17c5d575c35
964,964,4.210603575650594,d79c66f1-0fba-4b70-8a65-b17c5d575c35
965,965,4.210603577522908,d79c66f1-0fba-4b70-8a65-b17c5d575c35
966,966,4.210603577522908,d79c66f1-0fba-4b70-8a65-b17c5d575c35
967,967,4.210603585237313,d79c66f1-0fba-4b70-8a65-b17c5d575c35
968,968,4.210603586631727,d79c66f1-0fba-4b70-8a65-b17c5d575c35
969,969,4.210603586670109,d79c66f1-0fba-4b70-8a65-b17c5d575c35
970,970,4.210603589954255,d79c66f1-0fba-4b70-8a65-b17c5d575c35
971,971,4.21060359584643,d79c66f1-0fba-4b70-8a65-b17c5d575c35
972,972,4.210603596102887,d79c66f1-0fba-4b70-8a65-b17c5d575c35
973,973,4.210603596102887,d79c66f1-0fba-4b70-8a65-b17c5d575c35
974,974,4.210603596102887,d79c66f1-0fba-4b70-8a65-b17c5d575c35
975,975,4.210603596102887,d79c66f1-0fba-4b70-8a65-b17c5d575c35
976,976,4.210603596481084,d79c66f1-0fba-4b70-8a65-b17c5d575c35
977,977,4.210603596630598,d79c66f1-0fba-4b70-8a65-b17c5d575c35
978,978,4.210603596631562,d79c66f1-0fba-4b70-8a65-b17c5d575c35
979,979,4.210603596635834,d79c66f1-0fba-4b70-8a65-b17c5d575c35
980,980,4.21060359665008,d79c66f1-0fba-4b70-8a65-b17c5d575c35
981,981,4.210603596652041,d79c66f1-0fba-4b70-8a65-b17c5d575c35
982,982,4.210603596652041,d79c66f1-0fba-4b70-8a65-b17c5d575c35
983,983,4.210603596672206,d79c66f1-0fba-4b70-8a65-b17c5d575c35
984,984,4.210603596679089,d79c66f1-0fba-4b70-8a65-b17c5d575c35
985,985,4.210603596718915,d79c66f1-0fba-4b70-8a65-b17c5d575c35
986,986,4.210603596727616,d79c66f1-0fba-4b70-8a65-b17c5d575c35
987,987,4.210603596727616,d79c66f1-0fba-4b70-8a65-b17c5d575c35
988,988,4.210603596727616,d79c66f1-0fba-4b70-8a65-b17c5d575c35
989,989,4.210603596727616,d79c66f1-0fba-4b70-8a65-b17c5d575c35
990,990,4.210604633222418,d79c66f1-0fba-4b70-8a65-b17c5d575c35
991,991,4.210604633222418,d79c66f1-0fba-4b70-8a65-b17c5d575c35
992,992,4.21119407826898,d79c66f1-0fba-4b70-8a65-b17c5d575c35
993,993,4.21119407826898,d79c66f1-0fba-4b70-8a65-b17c5d575c35
994,994,4.21119407826898,d79c66f1-0fba-4b70-8a65-b17c5d575c35
995,995,4.21119407826898,d79c66f1-0fba-4b70-8a65-b17c5d575c35
996,996,4.21119407826898,d79c66f1-0fba-4b70-8a65-b17c5d575c35
997,997,4.21119407826898,d79c66f1-0fba-4b70-8a65-b17c5d575c35
998,998,4.21119407826898,d79c66f1-0fba-4b70-8a65-b17c5d575c35
999,999,4.211353334081577,d79c66f1-0fba-4b70-8a65-b17c5d575c35
1000,1000,4.211353334081577,d79c66f1-0fba-4b70-8a65-b17c5d575c35
